[107.970001, 106.68000000000001, 106.769997, 107.900002, 106.739998, 107.120003, 107.16999800000001, 107.650002, 107.379997, 106.849998, 106.279999, 106.41999800000001, 105.730003, 104.69000200000001, 104.239998, 104.0, 104.029999, 105.239998, 104.910004, 106.400002, 106.010002, 105.230003, 105.089996, 105.739998, 106.639999, 105.599998, 105.489998, 105.989998, 105.75, 105.400002, 105.790001, 104.769997, 103.980003, 103.739998, 102.83000199999999, 102.889999, 104.029999, 104.81999999999999, 104.449997, 105.470001, 104.68000000000001, 105.860001, 104.800003, 104.709999, 104.269997, 104.879997, 104.33000199999999, 103.260002, 103.480003, 103.66999800000001, 101.93000000000001, 100.239998, 100.480003, 100.300003, 100.44000200000001, 101.410004, 103.120003]
[109.5, 109.620003, 106.220001, 107.970001, 108.650002, 107.050003, 106.099998, 107.639999, 108.599998, 109.099998, 107.970001, 107.019997, 107.93000000000001, 109.790001, 109.209999, 110.55999799999999, 111.089996, 112.379997, 113.199997, 112.900002, 113.389999, 111.699997, 111.620003, 111.019997, 112.889999, 112.099998, 113.18000000000001, 111.31999999999999, 113.19000200000001, 112.599998, 114.010002, 113.980003, 114.230003, 114.970001, 114.029999, 113.519997, 115.089996, 115.5, 115.300003, 116.5, 117.300003, 117.099998, 115.970001, 116.040001, 116.629997, 116.099998, 116.889999, 117.379997, 117.360001, 115.099998, 115.33000199999999, 113.900002, 111.720001, 111.83000199999999, 111.959999, 111.599998, 109.739998]
[108.349998, 109.93000000000001, 109.050003, 110.150002, 112.150002, 112.510002, 111.480003, 110.959999, 110.050003, 108.629997, 108.720001, 109.650002, 109.400002, 112.230003, 113.089996, 112.150002, 110.389999, 113.849998, 113.900002, 113.120003, 113.639999, 112.629997, 113.75, 113.0, 113.760002, 114.300003, 114.550003, 114.650002, 116.209999, 115.69000200000001, 116.68000000000001, 116.790001, 117.699997, 117.16999800000001, 115.650002, 115.110001, 116.150002, 116.290001, 115.300003, 114.650002, 114.83000199999999, 115.029999, 115.5, 114.089996, 114.629997, 112.989998, 112.33000199999999, 113.449997, 114.550003, 114.900002, 115.849998, 116.900002, 117.339996, 115.610001, 113.91999800000001, 113.650002, 114.400002]
[113.660004, 114.739998, 115.620003, 115.75, 114.040001, 114.5, 115.370003, 114.91999800000001, 115.08000199999999, 114.370003, 115.16999800000001, 113.44000200000001, 111.0, 112.25, 112.870003, 111.769997, 110.349998, 110.120003, 108.44000200000001, 106.599998, 106.900002, 107.349998, 110.160004, 109.949997, 107.449997, 108.980003, 109.959999, 107.300003, 107.0, 107.81999999999999, 111.06999999999999, 109.800003, 108.629997, 109.150002, 108.949997, 105.800003, 106.610001, 106.269997, 107.25, 108.290001, 104.599998, 104.0, 103.900002, 102.980003, 101.25, 102.349998, 100.75, 99.720000999999996, 94.279999000000004, 100.400002, 104.099998, 104.33000199999999, 101.0, 107.699997, 110.019997, 112.650002, 113.699997]
[117.125, 114.6875, 116.15619700000001, 116.4375, 118.84369700000001, 118.6875, 118.53119700000001, 118.0625, 116.625, 117.25, 117.21869700000001, 116.125, 119.015602, 119.46869700000001, 118.9375, 119.0, 117.46869700000001, 116.35929899999999, 115.28119700000001, 114.3125, 113.65619700000001, 114.21869700000001, 112.21869700000001, 112.3125, 113.8125, 113.0, 113.9375, 113.46869700000001, 111.53119700000001, 112.46869700000001, 111.59369700000001, 110.8125, 110.125, 107.09369700000001, 106.5625, 108.4375, 107.71869700000001, 107.96869700000001, 106.78119700000001, 106.875, 107.5625, 105.6875, 106.125, 100.125, 98.9375, 99.5625, 100.625, 97.0, 94.5625, 98.625, 100.75, 99.593697000000006, 98.875, 100.03119700000001, 103.5, 105.375, 105.3125]
[103.125, 106.3125, 103.875, 103.5, 99.625, 102.375, 102.25, 104.75, 102.875, 102.875, 98.1875, 98.4375, 102.75, 100.875, 99.4375, 97.625, 99.8125, 96.0625, 103.75, 104.96869700000001, 107.0, 108.28119700000001, 110.375, 109.25, 108.1875, 109.6875, 111.09369700000001, 109.0, 106.0, 108.34369700000001, 108.8125, 107.75, 106.78119700000001, 108.75, 109.6875, 108.125, 107.9375, 112.21869700000001, 111.78119700000001, 114.34369700000001, 113.625, 113.71869700000001, 114.4375, 113.625, 114.96869700000001, 116.3125, 116.34369700000001, 119.0, 118.75, 118.625, 117.6875, 118.0625, 116.9375, 116.5625, 116.03119700000001, 116.28119700000001, 115.875]
[115.98429899999999, 114.78119700000001, 114.71869700000001, 114.0625, 113.90619700000001, 114.25, 113.3125, 113.90619700000001, 112.15619700000001, 111.09369700000001, 110.25, 111.0625, 111.1875, 110.15619700000001, 108.40619700000001, 108.8125, 109.875, 111.4375, 111.625, 111.71869700000001, 111.9375, 110.375, 108.25, 109.875, 110.0, 108.96869700000001, 110.625, 109.875, 108.53119700000001, 112.09369700000001, 111.75, 112.375, 112.09369700000001, 111.0, 110.71869700000001, 112.0, 111.53119700000001, 112.0625, 110.8125, 111.5625, 110.0, 110.5, 112.125, 112.0, 112.71869700000001, 111.75, 110.5625, 109.03119700000001, 109.78119700000001, 109.375, 111.75, 112.625, 112.875, 112.4375, 112.0, 110.71869700000001, 111.3125]
[111.96869700000001, 111.125, 111.375, 110.5625, 111.21869700000001, 111.75, 113.25, 112.34369700000001, 110.9375, 110.3125, 110.15619700000001, 109.625, 110.75, 109.875, 111.40619700000001, 110.0625, 109.71869700000001, 109.5625, 108.96869700000001, 108.25, 108.3125, 107.84369700000001, 107.84369700000001, 107.09369700000001, 106.96869700000001, 106.21869700000001, 105.53119700000001, 104.5625, 103.5, 105.09369700000001, 104.53119700000001, 105.25, 104.96869700000001, 104.4375, 103.75, 103.90619700000001, 104.25, 103.15619700000001, 103.25, 102.3125, 102.8125, 102.1875, 101.71869700000001, 102.09369700000001, 101.4375, 101.71869700000001, 101.0, 101.3125, 100.28119700000001, 100.0, 99.906197000000006, 98.781197000000006, 97.843697000000006, 97.406197000000006, 95.8125, 96.375, 96.5]
[99.559997999999993, 100.540001, 100.739998, 100.94000200000001, 100.870003, 100.769997, 99.989998, 99.849997999999999, 98.650002000000001, 98.830001999999993, 97.440002000000007, 97.660004000000001, 97.879997000000003, 97.199996999999996, 95.610000999999997, 94.959998999999996, 95.870002999999997, 94.680000000000007, 94.059997999999993, 93.0, 91.809997999999993, 90.379997000000003, 88.309997999999993, 87.699996999999996, 88.610000999999997, 88.589995999999999, 89.709998999999996, 88.940002000000007, 91.129997000000003, 92.339995999999999, 92.720000999999996, 92.110000999999997, 91.769997000000004, 89.669998000000007, 90.160004000000001, 89.470000999999996, 91.139999000000003, 92.580001999999993, 91.690002000000007, 91.599997999999999, 93.230002999999996, 93.959998999999996, 94.400002000000001, 94.580001999999993, 95.480002999999996, 94.690002000000007, 93.839995999999999, 95.489998, 94.0, 94.040001000000004, 94.400002000000001, 93.669998000000007, 91.419998000000007, 90.459998999999996, 91.440002000000007, 88.360000999999997, 89.459998999999996]
[83.650002000000001, 86.059997999999993, 83.400002000000001, 83.470000999999996, 87.510002, 88.629997000000003, 84.300003000000004, 87.300003000000004, 81.919998000000007, 77.459998999999996, 80.129997000000003, 85.910004000000001, 85.150002000000001, 86.379997000000003, 89.410004000000001, 86.129997000000003, 88.230002999999996, 90.760002, 95.209998999999996, 91.650002000000001, 94.459998999999996, 99.199996999999996, 99.059997999999993, 96.779999000000004, 95.080001999999993, 95.779999000000004, 93.769997000000004, 87.339995999999999, 85.970000999999996, 84.059997999999993, 90.290001000000004, 93.199996999999996, 96.970000999999996, 95.349997999999999, 91.989998, 91.290001000000004, 97.459998999999996, 104.699997, 93.870002999999997, 86.760002, 99.660004000000001, 97.519997000000004, 106.839996, 107.150002, 112.860001, 114.949997, 115.269997, 113.510002, 119.139999, 118.83000199999999, 119.400002, 119.349998, 120.849998, 124.449997, 126.699997, 118.050003, 119.639999]
[102.589996, 102.849998, 104.269997, 103.400002, 103.480003, 102.230003, 102.519997, 101.910004, 102.099998, 102.529999, 103.370003, 103.040001, 102.94000200000001, 103.099998, 103.029999, 101.639999, 100.610001, 100.400002, 100.050003, 99.5, 99.709998999999996, 101.75, 101.050003, 100.290001, 100.69000200000001, 99.930000000000007, 99.360000999999997, 99.099997999999999, 99.819999999999993, 98.709998999999996, 98.260002, 98.319999999999993, 97.169998000000007, 96.690002000000007, 98.410004000000001, 98.309997999999993, 99.190002000000007, 99.980002999999996, 99.599997999999999, 100.139999, 100.370003, 98.660004000000001, 99.989998, 99.209998999999996, 98.690002000000007, 99.449996999999996, 99.019997000000004, 99.150002000000001, 100.80999799999999, 101.379997, 101.199997, 99.389999000000003, 99.839995999999999, 100.91999800000001, 100.5, 99.650002000000001, 99.069999999999993]
[98.769997000000004, 97.25, 98.220000999999996, 98.75, 97.779999000000004, 98.529999000000004, 98.220000999999996, 99.449996999999996, 100.389999, 101.639999, 101.290001, 102.06999999999999, 99.959998999999996, 100.610001, 100.75, 99.160004000000001, 98.459998999999996, 98.769997000000004, 100.400002, 98.580001999999993, 97.660004000000001, 97.150002000000001, 97.529999000000004, 95.900002000000001, 95.879997000000003, 95.849997999999999, 93.300003000000004, 93.529999000000004, 92.949996999999996, 92.110000999999997, 92.819999999999993, 94.150002000000001, 94.889999000000003, 94.889999000000003, 95.089995999999999, 94.529999000000004, 93.5, 92.830001999999993, 92.519997000000004, 93.419998000000007, 93.040001000000004, 93.470000999999996, 91.559997999999993, 91.919998000000007, 91.910004000000001, 92.139999000000003, 90.440002000000007, 91.300003000000004, 91.529999000000004, 91.620002999999997, 89.099997999999999, 89.860000999999997, 88.300003000000004, 89.910004000000001, 88.839995999999999, 87.470000999999996, 88.160004000000001]
[90.989998, 92.5, 93.540001000000004, 92.690002000000007, 93.540001000000004, 91.949996999999996, 91.819999999999993, 92.199996999999996, 92.900002000000001, 91.239998, 90.910004000000001, 88.849997999999999, 87.989998, 87.790001000000004, 88.959998999999996, 89.699996999999996, 89.589995999999999, 89.589995999999999, 89.199996999999996, 89.349997999999999, 90.319999999999993, 91.370002999999997, 89.819999999999993, 89.910004000000001, 91.199996999999996, 90.419998000000007, 90.019997000000004, 91.069999999999993, 90.120002999999997, 92.730002999999996, 91.769997000000004, 93.25, 95.470000999999996, 94.800003000000004, 92.519997000000004, 93.069999999999993, 93.430000000000007, 93.480002999999996, 92.599997999999999, 89.980002999999996, 90.019997000000004, 92.150002000000001, 90.0, 90.069999999999993, 88.319999999999993, 88.660004000000001, 89.510002, 90.529999000000004, 92.019997000000004, 92.480002999999996, 90.839995999999999, 91.800003000000004, 88.349997999999999, 89.660004000000001, 88.680000000000007, 89.080001999999993, 91.150002000000001]
[88.209998999999996, 90.75, 88.769997000000004, 89.050003000000004, 88.120002999999997, 87.650002000000001, 88.870002999999997, 87.410004000000001, 86.989998, 83.199996999999996, 82.099997999999999, 77.940002000000007, 79.089995999999999, 79.809997999999993, 80.059997999999993, 82.800003000000004, 83.139999000000003, 84.690002000000007, 82.430000000000007, 82.0, 85.0, 85.019997000000004, 83.370002999999997, 82.440002000000007, 83.650002000000001, 84.919998000000007, 85.989998, 87.010002, 90.889999000000003, 89.309997999999993, 88.690002000000007, 90.75, 92.470000999999996, 91.139999000000003, 89.099997999999999, 89.75, 88.489998, 88.610000999999997, 90.730002999999996, 91.680000000000007, 91.269997000000004, 93.279999000000004, 95.699996999999996, 94.910004000000001, 96.010002, 95.489998, 95.059997999999993, 94.819999999999993, 93.459998999999996, 92.819999999999993, 92.839995999999999, 89.019997000000004, 90.150002000000001, 89.989998, 90.099997999999999, 88.419998000000007, 87.870002999999997]
[85.230002999999996, 86.489998, 88.5, 90.879997000000003, 90.489998, 89.319999999999993, 87.5, 84.650002000000001, 84.269997000000004, 78.129997000000003, 82.550003000000004, 84.099997999999999, 86.760002, 90.699996999999996, 92.459998999999996, 91.120002999999997, 91.639999000000003, 93.330001999999993, 91.760002, 96.0, 97.730002999999996, 98.980002999999996, 96.779999000000004, 94.620002999999997, 96.860000999999997, 99.180000000000007, 99.239998, 98.5, 95.199996999999996, 100.300003, 98.610000999999997, 100.470001, 102.260002, 103.5, 103.739998, 101.91999800000001, 100.30999799999999, 102.129997, 101.709999, 104.129997, 103.239998, 101.779999, 105.540001, 104.949997, 104.150002, 107.089996, 107.400002, 106.550003, 107.620003, 109.050003, 109.980003, 109.260002, 108.220001, 110.110001, 110.639999, 110.660004, 109.699997]
[96.156197000000006, 97.218697000000006, 96.6875, 96.25, 95.5, 95.6875, 94.625, 91.125, 95.25, 96.3125, 96.093697000000006, 97.25, 97.843697000000006, 97.3125, 96.875, 95.9375, 94.593697000000006, 94.125, 94.4375, 95.4375, 95.4375, 94.531197000000006, 96.9375, 97.843697000000006, 97.218697000000006, 96.25, 96.4375, 96.3125, 97.5625, 98.218697000000006, 98.968697000000006, 97.375, 98.5, 97.625, 97.6875, 96.218697000000006, 95.75, 95.875, 95.625, 96.0, 96.625, 95.3125, 93.6875, 94.8125, 94.375, 92.3125, 91.468697000000006, 91.625, 92.6875, 93.625, 92.375, 94.031197000000006, 94.1875, 93.875, 93.1875, 91.8125, 90.625]
[92.5, 84.375, 93.015602000000001, 96.156197000000006, 94.9375, 97.343697000000006, 96.218697000000006, 94.843697000000006, 95.015602000000001, 97.3125, 96.3125, 97.468697000000006, 97.343697000000006, 96.3125, 96.781197000000006, 98.359298999999993, 97.531197000000006, 97.3125, 97.468697000000006, 95.531197000000006, 95.25, 95.0, 94.5, 94.4375, 94.25, 95.375, 95.5625, 95.5, 94.656197000000006, 95.0, 95.375, 93.3125, 92.656197000000006, 92.0, 91.781197000000006, 93.125, 93.218697000000006, 93.718697000000006, 93.968697000000006, 93.0625, 93.296798999999993, 90.6875, 90.125, 91.1875, 91.0, 92.0, 92.781197000000006, 91.0, 94.125, 92.9375, 92.218697000000006, 90.375, 92.125, 93.093697000000006, 93.6875, 94.218697000000006, 93.75]
[94.3125, 96.5, 95.4375, 95.093697000000006, 94.781197000000006, 95.5, 95.406197000000006, 94.5, 93.625, 94.25, 94.5625, 93.9375, 93.9375, 91.6875, 91.281197000000006, 93.015602000000001, 93.625, 93.125, 92.3125, 91.890602000000001, 91.593697000000006, 91.125, 92.3125, 91.25, 92.375, 91.875, 89.5625, 88.5, 88.906197000000006, 88.968697000000006, 88.843697000000006, 89.484298999999993, 88.25, 89.406197000000006, 89.9375, 89.609298999999993, 89.125, 89.4375, 89.75, 89.0625, 87.875, 87.0, 86.843697000000006, 86.4375, 84.593697000000006, 84.593697000000006, 84.531197000000006, 84.406197000000006, 85.343697000000006, 83.218697000000006, 85.093697000000006, 85.125, 84.375, 84.375, 84.375, 84.6875, 83.281197000000006]
[156.08999600000001, 155.259995, 155.58999600000001, 156.009995, 154.85000600000001, 154.759995, 155.520004, 155.300003, 154.33999600000001, 155.85000600000001, 156.30999800000001, 155.759995, 155.91999799999999, 155.320007, 155.46000699999999, 154.699997, 154.83999600000001, 153.66000399999999, 151.759995, 151.08999600000001, 151.89999399999999, 149.88999899999999, 149.720001, 152.63000500000001, 151.14999399999999, 150.96000699999999, 153.13999899999999, 152.36999499999999, 152.429993, 151.69000199999999, 152.33000200000001, 151.779999, 151.740005, 151.220001, 151.21000699999999, 150.520004, 150.35000600000001, 150.320007, 150.64999399999999, 149.88999899999999, 150.63999899999999, 149.770004, 150.28999300000001, 149.88000500000001, 149.14999399999999, 149.13000500000001, 148.33000200000001, 147.970001, 147.699997, 146.770004, 146.28999300000001, 146.88999899999999, 147.03999300000001, 146.729996, 145.86999499999999, 145.71000699999999, 145.85000600000001]
[145.970001, 145.990005, 145.11000100000001, 139.66000399999999, 140.63999899999999, 141.78999300000001, 142.63999899999999, 142.479996, 142.16999799999999, 144.38000500000001, 145.529999, 144.0, 142.470001, 142.320007, 143.41999799999999, 144.0, 143.05999800000001, 142.21000699999999, 142.529999, 141.36999499999999, 141.36999499999999, 141.44000199999999, 142.800003, 142.13999899999999, 141.990005, 139.759995, 140.91000399999999, 140.64999399999999, 140.13000500000001, 139.30999800000001, 138.91000399999999, 137.89999399999999, 135.89999399999999, 135.979996, 138.21000699999999, 137.53999300000001, 138.58999600000001, 137.61999499999999, 139.699997, 141.66000399999999, 142.279999, 141.35000600000001, 143.679993, 141.64999399999999, 141.85000600000001, 141.300003, 142.020004, 141.929993, 141.86000100000001, 143.14999399999999, 145.550003, 145.820007, 145.63999899999999, 144.759995, 143.229996, 143.46000699999999, 144.279999]
[144.179993, 145.529999, 145.60000600000001, 146.91000399999999, 145.63999899999999, 144.88999899999999, 144.91999799999999, 144.520004, 144.08999600000001, 143.88999899999999, 144.070007, 145.96000699999999, 145.14999399999999, 146.63999899999999, 146.029999, 146.78999300000001, 146.490005, 146.94000199999999, 146.88000500000001, 144.36999499999999, 144.38999899999999, 143.60000600000001, 144.19000199999999, 144.009995, 141.759995, 141.08999600000001, 141.03999300000001, 141.28999300000001, 140.89999399999999, 141.520004, 141.179993, 141.88999899999999, 140.30999800000001, 141.470001, 141.39999399999999, 142.53999300000001, 141.979996, 142.229996, 141.14999399999999, 140.63999899999999, 141.28999300000001, 140.60000600000001, 140.03999300000001, 140.28999300000001, 139.85000600000001, 140.179993, 139.720001, 138.55999800000001, 136.550003, 138.699997, 138.490005, 138.520004, 136.88999899999999, 135.88999899999999, 134.21000699999999, 135.19000199999999, 134.470001]
[140.779999, 139.679993, 139.08999600000001, 142.08000200000001, 141.80999800000001, 143.33999600000001, 144.91000399999999, 146.529999, 147.10000600000001, 148.53999300000001, 149.020004, 148.64999399999999, 148.820007, 147.36999499999999, 146.83999600000001, 145.94000199999999, 146.10000600000001, 146.61000100000001, 147.929993, 148.320007, 151.05999800000001, 152.13999899999999, 151.279999, 151.41999799999999, 148.63000500000001, 147.929993, 146.66000399999999, 148.19000199999999, 149.03999300000001, 146.61999499999999, 144.19000199999999, 141.740005, 144.429993, 143.070007, 143.08000200000001, 144.020004, 145.279999, 146.30999800000001, 146.570007, 149.220001, 145.36999499999999, 145.21000699999999, 145.69000199999999, 147.990005, 150.44000199999999, 150.86000100000001, 149.63999899999999, 151.529999, 153.28999300000001, 153.979996, 153.449997, 153.929993, 153.05999800000001, 151.64999399999999, 151.21000699999999, 151.46000699999999, 148.86000100000001]
[153.08999600000001, 153.449997, 154.979996, 154.41000399999999, 156.270004, 155.46000699999999, 156.929993, 156.03999300000001, 155.60000600000001, 155.38999899999999, 155.029999, 154.11000100000001, 153.80999800000001, 154.61000100000001, 152.60000600000001, 152.85000600000001, 152.91000399999999, 152.25, 150.80999800000001, 152.41999799999999, 152.71000699999999, 153.33999600000001, 153.41000399999999, 148.83000200000001, 148.30999800000001, 147.96000699999999, 148.550003, 147.28999300000001, 146.240005, 146.520004, 146.479996, 147.949997, 148.199997, 147.449997, 147.64999399999999, 145.449997, 144.36999499999999, 146.16000399999999, 147.85000600000001, 146.479996, 147.33999600000001, 146.009995, 144.60000600000001, 145.16999799999999, 145.5, 139.78999300000001, 142.720001, 145.699997, 146.5, 144.38999899999999, 147.429993, 148.41000399999999, 145.94000199999999, 144.21000699999999, 147.279999, 146.759995, 145.179993]
[148.33000200000001, 145.929993, 148.21000699999999, 150.19000199999999, 152.020004, 153.11999499999999, 154.179993, 154.88999899999999, 155.199997, 154.229996, 154.929993, 154.990005, 154.570007, 152.36999499999999, 150.75, 152.28999300000001, 153.16000399999999, 152.38000500000001, 152.39999399999999, 152.179993, 150.86999499999999, 150.89999399999999, 150.38000500000001, 148.13000500000001, 150.21000699999999, 150.240005, 151.520004, 151.08000200000001, 153.58000200000001, 152.550003, 153.38000500000001, 153.13999899999999, 152.05999800000001, 150.5, 150.66999799999999, 150.929993, 149.58000200000001, 151.55999800000001, 152.86000100000001, 153.740005, 153.53999300000001, 153.88000500000001, 153.66999799999999, 151.46000699999999, 151.94000199999999, 151.5, 152.529999, 152.949997, 152.699997, 152.58000200000001, 152.009995, 151.38000500000001, 150.800003, 150.699997, 150.86000100000001, 149.75, 150.729996]
[150.63999899999999, 150.58000200000001, 150.88000500000001, 150.75, 149.970001, 148.89999399999999, 148.41999799999999, 149.63999899999999, 149.08999600000001, 149.490005, 148.729996, 148.229996, 148.36999499999999, 148.220001, 146.550003, 146.60000600000001, 146.970001, 145.83000200000001, 144.89999399999999, 143.740005, 144.820007, 144.33000200000001, 144.64999399999999, 143.66999799999999, 143.69000199999999, 142.970001, 142.16000399999999, 142.240005, 142.53999300000001, 142.13999899999999, 143.11999499999999, 143.5, 143.279999, 143.479996, 141.10000600000001, 140.08000200000001, 139.259995, 139.30999800000001, 138.970001, 138.429993, 140.179993, 140.41999799999999, 141.30999800000001, 140.53999300000001, 139.58999600000001, 138.779999, 137.929993, 140.050003, 139.33999600000001, 140.38999899999999, 143.88000500000001, 145.83000200000001, 145.740005, 146.050003, 145.61000100000001, 145.55999800000001, 145.44000199999999]
[145.66999799999999, 144.800003, 143.770004, 143.94000199999999, 145.05999800000001, 144.779999, 145.11999499999999, 144.970001, 144.699997, 144.729996, 144.14999399999999, 142.63000500000001, 142.35000600000001, 142.19000199999999, 142.570007, 143.86000100000001, 142.970001, 142.259995, 143.070007, 142.53999300000001, 143.16999799999999, 142.85000600000001, 143.070007, 142.14999399999999, 141.58000200000001, 140.58000200000001, 141.30999800000001, 140.820007, 141.33000200000001, 141.229996, 142.25, 142.05999800000001, 142.41000399999999, 141.86999499999999, 140.80999800000001, 141.63999899999999, 142.270004, 142.279999, 141.550003, 142.53999300000001, 142.63999899999999, 141.86000100000001, 142.229996, 141.69000199999999, 141.41999799999999, 141.13000500000001, 142.029999, 141.86999499999999, 141.55999800000001, 140.25, 140.529999, 140.44000199999999, 139.470001, 138.240005, 140.279999, 140.240005, 140.75]
[143.875, 143.406204, 142.875, 144.531204, 144.281204, 145.468704, 143.1875, 143.5625, 144.375, 145.9375, 142.625, 144.468704, 145.6875, 145.125, 146.375, 148.1875, 149.875, 148.0, 149.75, 149.75, 150.281204, 150.25, 151.1875, 151.875, 153.25, 151.0625, 151.3125, 151.4375, 151.25, 151.156204, 151.156204, 149.8125, 150.5625, 150.031204, 150.375, 148.6875, 149.3125, 149.343704, 147.781204, 146.625, 147.531204, 149.14059399999999, 147.5, 146.718704, 146.3125, 142.875, 143.875, 143.625, 142.9375, 145.718704, 145.9375, 146.968704, 147.75, 148.125, 149.75, 149.0, 149.468704]
[150.625, 150.98429899999999, 150.4375, 149.98429899999999, 149.281204, 147.468704, 147.875, 146.6875, 144.9375, 146.375, 145.4375, 143.9375, 144.75, 145.625, 145.98429899999999, 145.375, 145.8125, 147.5625, 146.9375, 148.1875, 146.468704, 148.3125, 148.125, 148.25, 144.8125, 146.968704, 147.5, 147.5, 146.625, 146.625, 147.468704, 148.9375, 143.6875, 142.5625, 140.0, 138.8125, 140.6875, 138.0, 140.4375, 141.25, 142.5625, 145.625, 145.6875, 146.5625, 142.75, 141.8125, 140.125, 140.5, 143.0625, 142.75, 141.0625, 142.0, 144.0, 145.5, 146.5625, 147.0, 143.0]
[147.968704, 144.625, 141.5, 143.5625, 144.5, 140.5625, 135.1875, 142.625, 147.468704, 150.375, 150.0, 151.75, 151.5625, 150.25, 147.875, 151.75, 150.125, 149.625, 150.156204, 151.5625, 151.25, 153.375, 152.875, 149.156204, 149.5625, 145.531204, 146.875, 145.8125, 141.625, 136.875, 139.281204, 136.6875, 140.1875, 137.25, 136.468704, 140.0, 140.8125, 140.4375, 138.6875, 137.625, 136.0625, 133.375, 135.1875, 136.6875, 135.625, 135.1875, 138.875, 140.4375, 140.375, 139.25, 139.781204, 141.843704, 141.625, 144.468704, 143.968704, 142.5625, 143.1875]
[140.875, 141.281204, 139.75, 135.8125, 139.4375, 141.843704, 141.0, 140.51559399999999, 145.656204, 145.5, 146.968704, 145.3125, 145.343704, 146.531204, 144.468704, 144.593704, 145.8125, 146.25, 140.3125, 139.625, 139.9375, 143.531204, 148.25, 146.843704, 147.125, 146.3125, 145.875, 146.5, 145.01559399999999, 143.625, 141.593704, 142.5625, 143.0, 142.1875, 140.375, 141.625, 141.4375, 142.281204, 141.8125, 141.343704, 143.281204, 143.531204, 143.031204, 140.625, 139.3125, 140.75, 140.875, 142.468704, 140.75, 142.843704, 142.4375, 142.406204, 142.4375, 142.25, 140.5625, 139.843704, 139.25]
[56.343699999999998, 56.703097999999997, 56.453097999999997, 56.203097999999997, 55.875, 55.484299, 55.421799, 55.328097999999997, 55.656199999999998, 56.265597999999997, 56.125, 55.796799, 56.140597999999997, 55.640597999999997, 55.75, 55.8125, 55.406199999999998, 54.828097999999997, 54.765597999999997, 54.468699999999998, 54.546799, 54.531199999999998, 54.25, 54.343699999999998, 54.859299, 55.0, 54.640597999999997, 54.609299, 54.421799, 54.125, 53.703097999999997, 53.968699999999998, 53.859299, 53.609299, 53.234299, 53.265597999999997, 53.484299, 53.671799, 53.828097999999997, 53.546799, 53.281199999999998, 53.406199999999998, 52.453097999999997, 52.6875, 52.968699999999998, 52.968699999999998, 53.25, 52.765597999999997, 52.265597999999997, 51.984299, 52.734299, 53.031199999999998, 52.984299, 52.890597999999997, 52.515597999999997, 52.656199999999998, 52.656199999999998]
[52.781199999999998, 52.140597999999997, 52.468699999999998, 52.343699999999998, 51.734299, 51.5, 51.546799, 51.5, 51.3125, 51.25, 51.406199999999998, 50.859299, 50.656199999999998, 50.703097999999997, 50.609299, 50.828097999999997, 51.265597999999997, 50.890597999999997, 50.703097999999997, 50.921799, 50.625, 50.859299, 50.6875, 50.453097999999997, 50.25, 50.093699999999998, 49.921799, 50.515597999999997, 50.375, 50.296799, 50.296799, 49.671799, 49.421799, 49.531199999999998, 49.5625, 49.625, 49.4375, 49.4375, 49.5, 49.359299, 49.234299, 48.593699999999998, 48.546799, 48.515597999999997, 48.640597999999997, 48.453097999999997, 48.609299, 48.6875, 48.968699999999998, 48.5625, 48.859299, 48.9375, 48.984299, 48.484299, 48.453097999999997, 48.593699999999998, 48.640597999999997]
[48.4375, 48.531199999999998, 48.328097999999997, 48.234299, 48.218699999999998, 48.234299, 48.3125, 48.015597999999997, 47.656199999999998, 47.0625, 47.156199999999998, 47.0, 47.015597999999997, 47.234299, 46.843699999999998, 46.515597999999997, 46.671799, 46.234299, 46.656199999999998, 46.828097999999997, 47.0, 46.921799, 46.718699999999998, 46.4375, 46.125, 46.296799, 46.203097999999997, 46.031199999999998, 46.093699999999998, 46.031199999999998, 45.984299, 45.703097999999997, 46.203097999999997, 46.25, 46.359299, 46.218699999999998, 45.984299, 46.156199999999998, 45.703097999999997, 45.859299, 45.75, 45.671799, 45.8125, 45.453097999999997, 45.3125, 44.953097999999997, 44.875, 45.5, 45.359299, 45.4375, 45.656199999999998, 45.046799, 45.640597999999997, 45.890597999999997, 45.656199999999998, 45.453097999999997, 45.281199999999998]
[45.031199999999998, 45.828097999999997, 46.4375, 46.546799, 46.875, 46.765597999999997, 46.796799, 46.609299, 46.515597999999997, 46.9375, 47.328097999999997, 46.625, 46.4375, 47.156199999999998, 46.843699999999998, 46.8125, 47.281199999999998, 47.546799, 46.765597999999997, 46.5625, 46.390597999999997, 46.015597999999997, 46.578097999999997, 46.625, 47.0625, 46.671799, 46.906199999999998, 47.0, 47.0, 47.218699999999998, 46.6875, 46.140597999999997, 45.656199999999998, 45.25, 45.421799, 45.296799, 46.296799, 46.203097999999997, 46.218699999999998, 46.468699999999998, 46.359299, 46.140597999999997, 46.078097999999997, 46.078097999999997, 46.281199999999998, 46.3125, 46.8125, 47.125, 47.0, 47.171799, 46.843699999999998, 46.953097999999997, 47.0, 47.031199999999998, 47.359299, 47.421799, 47.265597999999997]
